"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:56:40:834 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","0","200","7"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"784","113","15","true","784","87","55","true","784","7","5","true","784","0","25","true","784","200","35","true","784","50","45","true"
"785","112","15","true","785","88","55","true","785","7","5","true","785","0","25","true","785","200","35","true","785","50","45","true"
"786","111","15","true","786","89","55","true","786","7","5","true","786","0","25","true","786","200","35","true","786","50","45","true"
"787","114","15","true","787","86","55","true","787","7","5","true","787","0","25","true","787","200","35","true","787","50","45","true"
"788","108","15","true","788","92","55","true","788","7","5","true","788","0","25","true","788","200","35","true","788","50","45","true"
"789","107","15","true","789","93","55","true","789","7","5","true","789","0","25","true","789","200","35","true","789","50","45","true"
"790","107","15","true","790","93","55","true","790","7","5","true","790","0","25","true","790","200","35","true","790","50","45","true"
"791","104","15","true","791","96","55","true","791","7","5","true","791","0","25","true","791","200","35","true","791","50","45","true"
"792","105","15","true","792","95","55","true","792","7","5","true","792","0","25","true","792","200","35","true","792","50","45","true"
"793","106","15","true","793","94","55","true","793","7","5","true","793","0","25","true","793","200","35","true","793","50","45","true"
"794","102","15","true","794","98","55","true","794","7","5","true","794","0","25","true","794","200","35","true","794","50","45","true"
"795","102","15","true","795","98","55","true","795","7","5","true","795","0","25","true","795","200","35","true","795","50","45","true"
"796","104","15","true","796","96","55","true","796","7","5","true","796","0","25","true","796","200","35","true","796","50","45","true"
"797","105","15","true","797","95","55","true","797","7","5","true","797","0","25","true","797","200","35","true","797","50","45","true"
"798","101","15","true","798","99","55","true","798","7","5","true","798","0","25","true","798","200","35","true","798","50","45","true"
"799","93","15","true","799","107","55","true","799","7","5","true","799","0","25","true","799","200","35","true","799","50","45","true"
"800","95","15","true","800","105","55","true","800","7","5","true","800","0","25","true","800","200","35","true","800","50","45","true"
"801","87","15","true","801","113","55","true","801","7","5","true","801","0","25","true","801","200","35","true","801","50","45","true"
"802","89","15","true","802","111","55","true","802","7","5","true","802","0","25","true","802","200","35","true","802","50","45","true"
"803","92","15","true","803","108","55","true","803","7","5","true","803","0","25","true","803","200","35","true","803","50","45","true"
"804","92","15","true","804","108","55","true","804","7","5","true","804","0","25","true","804","200","35","true","804","50","45","true"
"805","97","15","true","805","103","55","true","805","7","5","true","805","0","25","true","805","200","35","true","805","50","45","true"
"806","104","15","true","806","96","55","true","806","7","5","true","806","0","25","true","806","200","35","true","806","50","45","true"
"807","103","15","true","807","97","55","true","807","7","5","true","807","0","25","true","807","200","35","true","807","50","45","true"
"808","102","15","true","808","98","55","true","808","7","5","true","808","0","25","true","808","200","35","true","808","50","45","true"
"809","97","15","true","809","103","55","true","809","7","5","true","809","0","25","true","809","200","35","true","809","50","45","true"
"810","94","15","true","810","106","55","true","810","7","5","true","810","0","25","true","810","200","35","true","810","50","45","true"
"811","98","15","true","811","102","55","true","811","7","5","true","811","0","25","true","811","200","35","true","811","50","45","true"
"812","93","15","true","812","107","55","true","812","7","5","true","812","0","25","true","812","200","35","true","812","50","45","true"
"813","93","15","true","813","107","55","true","813","7","5","true","813","0","25","true","813","200","35","true","813","50","45","true"
"814","86","15","true","814","114","55","true","814","7","5","true","814","0","25","true","814","200","35","true","814","50","45","true"
"815","87","15","true","815","113","55","true","815","7","5","true","815","0","25","true","815","200","35","true","815","50","45","true"
"816","82","15","true","816","118","55","true","816","7","5","true","816","0","25","true","816","200","35","true","816","50","45","true"
"817","83","15","true","817","117","55","true","817","7","5","true","817","0","25","true","817","200","35","true","817","50","45","true"
"818","90","15","true","818","110","55","true","818","7","5","true","818","0","25","true","818","200","35","true","818","50","45","true"
"819","100","15","true","819","100","55","true","819","7","5","true","819","0","25","true","819","200","35","true","819","50","45","true"
"820","94","15","true","820","106","55","true","820","7","5","true","820","0","25","true","820","200","35","true","820","50","45","true"
"821","90","15","true","821","110","55","true","821","7","5","true","821","0","25","true","821","200","35","true","821","50","45","true"
"822","91","15","true","822","109","55","true","822","7","5","true","822","0","25","true","822","200","35","true","822","50","45","true"
"823","93","15","true","823","107","55","true","823","7","5","true","823","0","25","true","823","200","35","true","823","50","45","true"
"824","92","15","true","824","108","55","true","824","7","5","true","824","0","25","true","824","200","35","true","824","50","45","true"
"825","93","15","true","825","107","55","true","825","7","5","true","825","0","25","true","825","200","35","true","825","50","45","true"
"826","98","15","true","826","102","55","true","826","7","5","true","826","0","25","true","826","200","35","true","826","50","45","true"
"827","105","15","true","827","95","55","true","827","7","5","true","827","0","25","true","827","200","35","true","827","50","45","true"
"828","108","15","true","828","92","55","true","828","7","5","true","828","0","25","true","828","200","35","true","828","50","45","true"
"829","107","15","true","829","93","55","true","829","7","5","true","829","0","25","true","829","200","35","true","829","50","45","true"
"830","107","15","true","830","93","55","true","830","7","5","true","830","0","25","true","830","200","35","true","830","50","45","true"
"831","104","15","true","831","96","55","true","831","7","5","true","831","0","25","true","831","200","35","true","831","50","45","true"
"832","108","15","true","832","92","55","true","832","7","5","true","832","0","25","true","832","200","35","true","832","50","45","true"
"833","111","15","true","833","89","55","true","833","7","5","true","833","0","25","true","833","200","35","true","833","50","45","true"
"834","110","15","true","834","90","55","true","834","7","5","true","834","0","25","true","834","200","35","true","834","50","45","true"
"835","107","15","true","835","93","55","true","835","7","5","true","835","0","25","true","835","200","35","true","835","50","45","true"
"836","109","15","true","836","91","55","true","836","7","5","true","836","0","25","true","836","200","35","true","836","50","45","true"
"837","114","15","true","837","86","55","true","837","7","5","true","837","0","25","true","837","200","35","true","837","50","45","true"
"838","119","15","true","838","81","55","true","838","7","5","true","838","0","25","true","838","200","35","true","838","50","45","true"
"839","121","15","true","839","79","55","true","839","7","5","true","839","0","25","true","839","200","35","true","839","50","45","true"
"840","123","15","true","840","77","55","true","840","7","5","true","840","0","25","true","840","200","35","true","840","50","45","true"
"841","120","15","true","841","80","55","true","841","7","5","true","841","0","25","true","841","200","35","true","841","50","45","true"
"842","121","15","true","842","79","55","true","842","7","5","true","842","0","25","true","842","200","35","true","842","50","45","true"
"843","123","15","true","843","77","55","true","843","7","5","true","843","0","25","true","843","200","35","true","843","50","45","true"
"844","120","15","true","844","80","55","true","844","7","5","true","844","0","25","true","844","200","35","true","844","50","45","true"
"845","119","15","true","845","81","55","true","845","7","5","true","845","0","25","true","845","200","35","true","845","50","45","true"
"846","123","15","true","846","77","55","true","846","7","5","true","846","0","25","true","846","200","35","true","846","50","45","true"
"847","124","15","true","847","76","55","true","847","7","5","true","847","0","25","true","847","200","35","true","847","50","45","true"
"848","129","15","true","848","71","55","true","848","7","5","true","848","0","25","true","848","200","35","true","848","50","45","true"
"849","126","15","true","849","74","55","true","849","7","5","true","849","0","25","true","849","200","35","true","849","50","45","true"
"850","129","15","true","850","71","55","true","850","7","5","true","850","0","25","true","850","200","35","true","850","50","45","true"
"851","121","15","true","851","79","55","true","851","7","5","true","851","0","25","true","851","200","35","true","851","50","45","true"
"852","126","15","true","852","74","55","true","852","7","5","true","852","0","25","true","852","200","35","true","852","50","45","true"
"853","128","15","true","853","72","55","true","853","7","5","true","853","0","25","true","853","200","35","true","853","50","45","true"
"854","124","15","true","854","76","55","true","854","7","5","true","854","0","25","true","854","200","35","true","854","50","45","true"
"855","120","15","true","855","80","55","true","855","7","5","true","855","0","25","true","855","200","35","true","855","50","45","true"
"856","118","15","true","856","82","55","true","856","7","5","true","856","0","25","true","856","200","35","true","856","50","45","true"
"857","118","15","true","857","82","55","true","857","7","5","true","857","0","25","true","857","200","35","true","857","50","45","true"
"858","108","15","true","858","92","55","true","858","7","5","true","858","0","25","true","858","200","35","true","858","50","45","true"
"859","109","15","true","859","91","55","true","859","7","5","true","859","0","25","true","859","200","35","true","859","50","45","true"
"860","106","15","true","860","94","55","true","860","7","5","true","860","0","25","true","860","200","35","true","860","50","45","true"
"861","107","15","true","861","93","55","true","861","7","5","true","861","0","25","true","861","200","35","true","861","50","45","true"
"862","108","15","true","862","92","55","true","862","7","5","true","862","0","25","true","862","200","35","true","862","50","45","true"
"863","110","15","true","863","90","55","true","863","7","5","true","863","0","25","true","863","200","35","true","863","50","45","true"
"864","106","15","true","864","94","55","true","864","7","5","true","864","0","25","true","864","200","35","true","864","50","45","true"
"865","107","15","true","865","93","55","true","865","7","5","true","865","0","25","true","865","200","35","true","865","50","45","true"
"866","102","15","true","866","98","55","true","866","7","5","true","866","0","25","true","866","200","35","true","866","50","45","true"
"867","97","15","true","867","103","55","true","867","7","5","true","867","0","25","true","867","200","35","true","867","50","45","true"
"868","93","15","true","868","107","55","true","868","7","5","true","868","0","25","true","868","200","35","true","868","50","45","true"
"869","101","15","true","869","99","55","true","869","7","5","true","869","0","25","true","869","200","35","true","869","50","45","true"
"870","111","15","true","870","89","55","true","870","7","5","true","870","0","25","true","870","200","35","true","870","50","45","true"
"871","121","15","true","871","79","55","true","871","7","5","true","871","0","25","true","871","200","35","true","871","50","45","true"
"872","120","15","true","872","80","55","true","872","7","5","true","872","0","25","true","872","200","35","true","872","50","45","true"
"873","120","15","true","873","80","55","true","873","7","5","true","873","0","25","true","873","200","35","true","873","50","45","true"
"874","123","15","true","874","77","55","true","874","7","5","true","874","0","25","true","874","200","35","true","874","50","45","true"
"875","129","15","true","875","71","55","true","875","7","5","true","875","0","25","true","875","200","35","true","875","50","45","true"
"876","130","15","true","876","70","55","true","876","7","5","true","876","0","25","true","876","200","35","true","876","50","45","true"
"877","128","15","true","877","72","55","true","877","7","5","true","877","0","25","true","877","200","35","true","877","50","45","true"
"878","128","15","true","878","72","55","true","878","7","5","true","878","0","25","true","878","200","35","true","878","50","45","true"
"879","134","15","true","879","66","55","true","879","7","5","true","879","0","25","true","879","200","35","true","879","50","45","true"
"880","131","15","true","880","69","55","true","880","7","5","true","880","0","25","true","880","200","35","true","880","50","45","true"
"881","128","15","true","881","72","55","true","881","7","5","true","881","0","25","true","881","200","35","true","881","50","45","true"
"882","132","15","true","882","68","55","true","882","7","5","true","882","0","25","true","882","200","35","true","882","50","45","true"
"883","131","15","true","883","69","55","true","883","7","5","true","883","0","25","true","883","200","35","true","883","50","45","true"
"884","124","15","true","884","76","55","true","884","7","5","true","884","0","25","true","884","200","35","true","884","50","45","true"
"885","114","15","true","885","86","55","true","885","7","5","true","885","0","25","true","885","200","35","true","885","50","45","true"
"886","116","15","true","886","84","55","true","886","7","5","true","886","0","25","true","886","200","35","true","886","50","45","true"
"887","114","15","true","887","86","55","true","887","7","5","true","887","0","25","true","887","200","35","true","887","50","45","true"
"888","115","15","true","888","85","55","true","888","7","5","true","888","0","25","true","888","200","35","true","888","50","45","true"
"889","122","15","true","889","78","55","true","889","7","5","true","889","0","25","true","889","200","35","true","889","50","45","true"
"890","122","15","true","890","78","55","true","890","7","5","true","890","0","25","true","890","200","35","true","890","50","45","true"
"891","127","15","true","891","73","55","true","891","7","5","true","891","0","25","true","891","200","35","true","891","50","45","true"
"892","128","15","true","892","72","55","true","892","7","5","true","892","0","25","true","892","200","35","true","892","50","45","true"
"893","129","15","true","893","71","55","true","893","7","5","true","893","0","25","true","893","200","35","true","893","50","45","true"
"894","122","15","true","894","78","55","true","894","7","5","true","894","0","25","true","894","200","35","true","894","50","45","true"
"895","116","15","true","895","84","55","true","895","7","5","true","895","0","25","true","895","200","35","true","895","50","45","true"
"896","123","15","true","896","77","55","true","896","7","5","true","896","0","25","true","896","200","35","true","896","50","45","true"
"897","113","15","true","897","87","55","true","897","7","5","true","897","0","25","true","897","200","35","true","897","50","45","true"
"898","103","15","true","898","97","55","true","898","7","5","true","898","0","25","true","898","200","35","true","898","50","45","true"
"899","104","15","true","899","96","55","true","899","7","5","true","899","0","25","true","899","200","35","true","899","50","45","true"
"900","100","15","true","900","100","55","true","900","7","5","true","900","0","25","true","900","200","35","true","900","50","45","true"
"901","102","15","true","901","98","55","true","901","7","5","true","901","0","25","true","901","200","35","true","901","50","45","true"
"902","96","15","true","902","104","55","true","902","7","5","true","902","0","25","true","902","200","35","true","902","50","45","true"
"903","92","15","true","903","108","55","true","903","7","5","true","903","0","25","true","903","200","35","true","903","50","45","true"
"904","94","15","true","904","106","55","true","904","7","5","true","904","0","25","true","904","200","35","true","904","50","45","true"
"905","89","15","true","905","111","55","true","905","7","5","true","905","0","25","true","905","200","35","true","905","50","45","true"
"906","100","15","true","906","100","55","true","906","7","5","true","906","0","25","true","906","200","35","true","906","50","45","true"
"907","104","15","true","907","96","55","true","907","7","5","true","907","0","25","true","907","200","35","true","907","50","45","true"
"908","100","15","true","908","100","55","true","908","7","5","true","908","0","25","true","908","200","35","true","908","50","45","true"
"909","95","15","true","909","105","55","true","909","7","5","true","909","0","25","true","909","200","35","true","909","50","45","true"
"910","99","15","true","910","101","55","true","910","7","5","true","910","0","25","true","910","200","35","true","910","50","45","true"
"911","100","15","true","911","100","55","true","911","7","5","true","911","0","25","true","911","200","35","true","911","50","45","true"
"912","102","15","true","912","98","55","true","912","7","5","true","912","0","25","true","912","200","35","true","912","50","45","true"
"913","100","15","true","913","100","55","true","913","7","5","true","913","0","25","true","913","200","35","true","913","50","45","true"
"914","96","15","true","914","104","55","true","914","7","5","true","914","0","25","true","914","200","35","true","914","50","45","true"
"915","92","15","true","915","108","55","true","915","7","5","true","915","0","25","true","915","200","35","true","915","50","45","true"
"916","98","15","true","916","102","55","true","916","7","5","true","916","0","25","true","916","200","35","true","916","50","45","true"
"917","103","15","true","917","97","55","true","917","7","5","true","917","0","25","true","917","200","35","true","917","50","45","true"
"918","98","15","true","918","102","55","true","918","7","5","true","918","0","25","true","918","200","35","true","918","50","45","true"
"919","92","15","true","919","108","55","true","919","7","5","true","919","0","25","true","919","200","35","true","919","50","45","true"
"920","91","15","true","920","109","55","true","920","7","5","true","920","0","25","true","920","200","35","true","920","50","45","true"
"921","91","15","true","921","109","55","true","921","7","5","true","921","0","25","true","921","200","35","true","921","50","45","true"
"922","97","15","true","922","103","55","true","922","7","5","true","922","0","25","true","922","200","35","true","922","50","45","true"
"923","95","15","true","923","105","55","true","923","7","5","true","923","0","25","true","923","200","35","true","923","50","45","true"
"924","94","15","true","924","106","55","true","924","7","5","true","924","0","25","true","924","200","35","true","924","50","45","true"
"925","99","15","true","925","101","55","true","925","7","5","true","925","0","25","true","925","200","35","true","925","50","45","true"
"926","100","15","true","926","100","55","true","926","7","5","true","926","0","25","true","926","200","35","true","926","50","45","true"
"927","103","15","true","927","97","55","true","927","7","5","true","927","0","25","true","927","200","35","true","927","50","45","true"
"928","101","15","true","928","99","55","true","928","7","5","true","928","0","25","true","928","200","35","true","928","50","45","true"
"929","103","15","true","929","97","55","true","929","7","5","true","929","0","25","true","929","200","35","true","929","50","45","true"
"930","102","15","true","930","98","55","true","930","7","5","true","930","0","25","true","930","200","35","true","930","50","45","true"
"931","103","15","true","931","97","55","true","931","7","5","true","931","0","25","true","931","200","35","true","931","50","45","true"
"932","107","15","true","932","93","55","true","932","7","5","true","932","0","25","true","932","200","35","true","932","50","45","true"
"933","107","15","true","933","93","55","true","933","7","5","true","933","0","25","true","933","200","35","true","933","50","45","true"
"934","114","15","true","934","86","55","true","934","7","5","true","934","0","25","true","934","200","35","true","934","50","45","true"
"935","115","15","true","935","85","55","true","935","7","5","true","935","0","25","true","935","200","35","true","935","50","45","true"
"936","109","15","true","936","91","55","true","936","7","5","true","936","0","25","true","936","200","35","true","936","50","45","true"
"937","109","15","true","937","91","55","true","937","7","5","true","937","0","25","true","937","200","35","true","937","50","45","true"
"938","115","15","true","938","85","55","true","938","7","5","true","938","0","25","true","938","200","35","true","938","50","45","true"
"939","111","15","true","939","89","55","true","939","7","5","true","939","0","25","true","939","200","35","true","939","50","45","true"
"940","113","15","true","940","87","55","true","940","7","5","true","940","0","25","true","940","200","35","true","940","50","45","true"
"941","113","15","true","941","87","55","true","941","7","5","true","941","0","25","true","941","200","35","true","941","50","45","true"
"942","122","15","true","942","78","55","true","942","7","5","true","942","0","25","true","942","200","35","true","942","50","45","true"
"943","117","15","true","943","83","55","true","943","7","5","true","943","0","25","true","943","200","35","true","943","50","45","true"
"944","108","15","true","944","92","55","true","944","7","5","true","944","0","25","true","944","200","35","true","944","50","45","true"
"945","107","15","true","945","93","55","true","945","7","5","true","945","0","25","true","945","200","35","true","945","50","45","true"
"946","107","15","true","946","93","55","true","946","7","5","true","946","0","25","true","946","200","35","true","946","50","45","true"
"947","107","15","true","947","93","55","true","947","7","5","true","947","0","25","true","947","200","35","true","947","50","45","true"
"948","119","15","true","948","81","55","true","948","7","5","true","948","0","25","true","948","200","35","true","948","50","45","true"
"949","119","15","true","949","81","55","true","949","7","5","true","949","0","25","true","949","200","35","true","949","50","45","true"
"950","124","15","true","950","76","55","true","950","7","5","true","950","0","25","true","950","200","35","true","950","50","45","true"
"951","125","15","true","951","75","55","true","951","7","5","true","951","0","25","true","951","200","35","true","951","50","45","true"
"952","121","15","true","952","79","55","true","952","7","5","true","952","0","25","true","952","200","35","true","952","50","45","true"
"953","116","15","true","953","84","55","true","953","7","5","true","953","0","25","true","953","200","35","true","953","50","45","true"
"954","116","15","true","954","84","55","true","954","7","5","true","954","0","25","true","954","200","35","true","954","50","45","true"
"955","116","15","true","955","84","55","true","955","7","5","true","955","0","25","true","955","200","35","true","955","50","45","true"
"956","115","15","true","956","85","55","true","956","7","5","true","956","0","25","true","956","200","35","true","956","50","45","true"
"957","109","15","true","957","91","55","true","957","7","5","true","957","0","25","true","957","200","35","true","957","50","45","true"
"958","113","15","true","958","87","55","true","958","7","5","true","958","0","25","true","958","200","35","true","958","50","45","true"
"959","114","15","true","959","86","55","true","959","7","5","true","959","0","25","true","959","200","35","true","959","50","45","true"
"960","113","15","true","960","87","55","true","960","7","5","true","960","0","25","true","960","200","35","true","960","50","45","true"
"961","115","15","true","961","85","55","true","961","7","5","true","961","0","25","true","961","200","35","true","961","50","45","true"
"962","114","15","true","962","86","55","true","962","7","5","true","962","0","25","true","962","200","35","true","962","50","45","true"
"963","114","15","true","963","86","55","true","963","7","5","true","963","0","25","true","963","200","35","true","963","50","45","true"
"964","117","15","true","964","83","55","true","964","7","5","true","964","0","25","true","964","200","35","true","964","50","45","true"
"965","118","15","true","965","82","55","true","965","7","5","true","965","0","25","true","965","200","35","true","965","50","45","true"
"966","116","15","true","966","84","55","true","966","7","5","true","966","0","25","true","966","200","35","true","966","50","45","true"
"967","116","15","true","967","84","55","true","967","7","5","true","967","0","25","true","967","200","35","true","967","50","45","true"
"968","114","15","true","968","86","55","true","968","7","5","true","968","0","25","true","968","200","35","true","968","50","45","true"
"969","117","15","true","969","83","55","true","969","7","5","true","969","0","25","true","969","200","35","true","969","50","45","true"
"970","116","15","true","970","84","55","true","970","7","5","true","970","0","25","true","970","200","35","true","970","50","45","true"
"971","116","15","true","971","84","55","true","971","7","5","true","971","0","25","true","971","200","35","true","971","50","45","true"
"972","106","15","true","972","94","55","true","972","7","5","true","972","0","25","true","972","200","35","true","972","50","45","true"
"973","108","15","true","973","92","55","true","973","7","5","true","973","0","25","true","973","200","35","true","973","50","45","true"
"974","106","15","true","974","94","55","true","974","7","5","true","974","0","25","true","974","200","35","true","974","50","45","true"
"975","106","15","true","975","94","55","true","975","7","5","true","975","0","25","true","975","200","35","true","975","50","45","true"
"976","111","15","true","976","89","55","true","976","7","5","true","976","0","25","true","976","200","35","true","976","50","45","true"
"977","115","15","true","977","85","55","true","977","7","5","true","977","0","25","true","977","200","35","true","977","50","45","true"
"978","114","15","true","978","86","55","true","978","7","5","true","978","0","25","true","978","200","35","true","978","50","45","true"
"979","117","15","true","979","83","55","true","979","7","5","true","979","0","25","true","979","200","35","true","979","50","45","true"
"980","116","15","true","980","84","55","true","980","7","5","true","980","0","25","true","980","200","35","true","980","50","45","true"
"981","111","15","true","981","89","55","true","981","7","5","true","981","0","25","true","981","200","35","true","981","50","45","true"
"982","111","15","true","982","89","55","true","982","7","5","true","982","0","25","true","982","200","35","true","982","50","45","true"
"983","117","15","true","983","83","55","true","983","7","5","true","983","0","25","true","983","200","35","true","983","50","45","true"
"984","112","15","true","984","88","55","true","984","7","5","true","984","0","25","true","984","200","35","true","984","50","45","true"
"985","111","15","true","985","89","55","true","985","7","5","true","985","0","25","true","985","200","35","true","985","50","45","true"
"986","113","15","true","986","87","55","true","986","7","5","true","986","0","25","true","986","200","35","true","986","50","45","true"
"987","115","15","true","987","85","55","true","987","7","5","true","987","0","25","true","987","200","35","true","987","50","45","true"
"988","117","15","true","988","83","55","true","988","7","5","true","988","0","25","true","988","200","35","true","988","50","45","true"
"989","119","15","true","989","81","55","true","989","7","5","true","989","0","25","true","989","200","35","true","989","50","45","true"
"990","117","15","true","990","83","55","true","990","7","5","true","990","0","25","true","990","200","35","true","990","50","45","true"
"991","118","15","true","991","82","55","true","991","7","5","true","991","0","25","true","991","200","35","true","991","50","45","true"
"992","112","15","true","992","88","55","true","992","7","5","true","992","0","25","true","992","200","35","true","992","50","45","true"
"993","108","15","true","993","92","55","true","993","7","5","true","993","0","25","true","993","200","35","true","993","50","45","true"
"994","111","15","true","994","89","55","true","994","7","5","true","994","0","25","true","994","200","35","true","994","50","45","true"
"995","112","15","true","995","88","55","true","995","7","5","true","995","0","25","true","995","200","35","true","995","50","45","true"
"996","113","15","true","996","87","55","true","996","7","5","true","996","0","25","true","996","200","35","true","996","50","45","true"
"997","115","15","true","997","85","55","true","997","7","5","true","997","0","25","true","997","200","35","true","997","50","45","true"
"998","121","15","true","998","79","55","true","998","7","5","true","998","0","25","true","998","200","35","true","998","50","45","true"
"999","118","15","true","999","82","55","true","999","7","5","true","999","0","25","true","999","200","35","true","999","50","45","true"
"1000","117","15","true","1000","83","55","true","1000","7","5","true","1000","0","25","true","1000","200","35","true","1000","50","45","true"
"1001","117","15","true","1001","83","55","true","1001","7","5","true","1001","0","25","true","1001","200","35","true","1001","50","45","true"
"1002","115","15","true","1002","85","55","true","1002","7","5","true","1002","0","25","true","1002","200","35","true","1002","50","45","true"
"1003","117","15","true","1003","83","55","true","1003","7","5","true","1003","0","25","true","1003","200","35","true","1003","50","45","true"
"1004","114","15","true","1004","86","55","true","1004","7","5","true","1004","0","25","true","1004","200","35","true","1004","50","45","true"
"1005","113","15","true","1005","87","55","true","1005","7","5","true","1005","0","25","true","1005","200","35","true","1005","50","45","true"
"1006","109","15","true","1006","91","55","true","1006","7","5","true","1006","0","25","true","1006","200","35","true","1006","50","45","true"
"1007","107","15","true","1007","93","55","true","1007","7","5","true","1007","0","25","true","1007","200","35","true","1007","50","45","true"
"1008","111","15","true","1008","89","55","true","1008","7","5","true","1008","0","25","true","1008","200","35","true","1008","50","45","true"
"1009","112","15","true","1009","88","55","true","1009","7","5","true","1009","0","25","true","1009","200","35","true","1009","50","45","true"
"1010","109","15","true","1010","91","55","true","1010","7","5","true","1010","0","25","true","1010","200","35","true","1010","50","45","true"
"1011","106","15","true","1011","94","55","true","1011","7","5","true","1011","0","25","true","1011","200","35","true","1011","50","45","true"
"1012","105","15","true","1012","95","55","true","1012","7","5","true","1012","0","25","true","1012","200","35","true","1012","50","45","true"
"1013","109","15","true","1013","91","55","true","1013","7","5","true","1013","0","25","true","1013","200","35","true","1013","50","45","true"
"1014","119","15","true","1014","81","55","true","1014","7","5","true","1014","0","25","true","1014","200","35","true","1014","50","45","true"
"1015","117","15","true","1015","83","55","true","1015","7","5","true","1015","0","25","true","1015","200","35","true","1015","50","45","true"
"1016","120","15","true","1016","80","55","true","1016","7","5","true","1016","0","25","true","1016","200","35","true","1016","50","45","true"
"1017","114","15","true","1017","86","55","true","1017","7","5","true","1017","0","25","true","1017","200","35","true","1017","50","45","true"
"1018","118","15","true","1018","82","55","true","1018","7","5","true","1018","0","25","true","1018","200","35","true","1018","50","45","true"
"1019","116","15","true","1019","84","55","true","1019","7","5","true","1019","0","25","true","1019","200","35","true","1019","50","45","true"
"1020","111","15","true","1020","89","55","true","1020","7","5","true","1020","0","25","true","1020","200","35","true","1020","50","45","true"
"1021","110","15","true","1021","90","55","true","1021","7","5","true","1021","0","25","true","1021","200","35","true","1021","50","45","true"
"1022","116","15","true","1022","84","55","true","1022","7","5","true","1022","0","25","true","1022","200","35","true","1022","50","45","true"
"1023","114","15","true","1023","86","55","true","1023","7","5","true","1023","0","25","true","1023","200","35","true","1023","50","45","true"
"1024","115","15","true","1024","85","55","true","1024","7","5","true","1024","0","25","true","1024","200","35","true","1024","50","45","true"
"1025","118","15","true","1025","82","55","true","1025","7","5","true","1025","0","25","true","1025","200","35","true","1025","50","45","true"
"1026","115","15","true","1026","85","55","true","1026","7","5","true","1026","0","25","true","1026","200","35","true","1026","50","45","true"
"1027","115","15","true","1027","85","55","true","1027","7","5","true","1027","0","25","true","1027","200","35","true","1027","50","45","true"
"1028","118","15","true","1028","82","55","true","1028","7","5","true","1028","0","25","true","1028","200","35","true","1028","50","45","true"
"1029","121","15","true","1029","79","55","true","1029","7","5","true","1029","0","25","true","1029","200","35","true","1029","50","45","true"
"1030","116","15","true","1030","84","55","true","1030","7","5","true","1030","0","25","true","1030","200","35","true","1030","50","45","true"
"1031","113","15","true","1031","87","55","true","1031","7","5","true","1031","0","25","true","1031","200","35","true","1031","50","45","true"
"1032","105","15","true","1032","95","55","true","1032","7","5","true","1032","0","25","true","1032","200","35","true","1032","50","45","true"
"1033","110","15","true","1033","90","55","true","1033","7","5","true","1033","0","25","true","1033","200","35","true","1033","50","45","true"
"1034","108","15","true","1034","92","55","true","1034","7","5","true","1034","0","25","true","1034","200","35","true","1034","50","45","true"
"1035","104","15","true","1035","96","55","true","1035","7","5","true","1035","0","25","true","1035","200","35","true","1035","50","45","true"
"1036","99","15","true","1036","101","55","true","1036","7","5","true","1036","0","25","true","1036","200","35","true","1036","50","45","true"
"1037","96","15","true","1037","104","55","true","1037","7","5","true","1037","0","25","true","1037","200","35","true","1037","50","45","true"
"1038","95","15","true","1038","105","55","true","1038","7","5","true","1038","0","25","true","1038","200","35","true","1038","50","45","true"
"1039","97","15","true","1039","103","55","true","1039","7","5","true","1039","0","25","true","1039","200","35","true","1039","50","45","true"
"1040","95","15","true","1040","105","55","true","1040","7","5","true","1040","0","25","true","1040","200","35","true","1040","50","45","true"
"1041","98","15","true","1041","102","55","true","1041","7","5","true","1041","0","25","true","1041","200","35","true","1041","50","45","true"
"1042","98","15","true","1042","102","55","true","1042","7","5","true","1042","0","25","true","1042","200","35","true","1042","50","45","true"
"1043","96","15","true","1043","104","55","true","1043","7","5","true","1043","0","25","true","1043","200","35","true","1043","50","45","true"
"1044","94","15","true","1044","106","55","true","1044","7","5","true","1044","0","25","true","1044","200","35","true","1044","50","45","true"
"1045","97","15","true","1045","103","55","true","1045","7","5","true","1045","0","25","true","1045","200","35","true","1045","50","45","true"
"1046","104","15","true","1046","96","55","true","1046","7","5","true","1046","0","25","true","1046","200","35","true","1046","50","45","true"
"1047","112","15","true","1047","88","55","true","1047","7","5","true","1047","0","25","true","1047","200","35","true","1047","50","45","true"
"1048","106","15","true","1048","94","55","true","1048","7","5","true","1048","0","25","true","1048","200","35","true","1048","50","45","true"
